Id,HGNC_Symbol,Status,HGNC_ID,HGNC_name,GeneID,UniProt_AC,UniProt_ID,Domain,MGI_symbol,MGI_ID,UniProt_AC_Mm,UniProt_ID_Mm,GeneTag,GeneDesc,Complex_name,Targeted_by_protein,Targeted_by_complex,PMID,Comment
1,CENPA,#,1851,centromere protein A,1058,P49450,CENPA_HUMAN,Histone PF00125 57-133,Cenpa,88375,O35216,CENPA_MOUSE,#,#,#,#,#,#,#
2,H1F0,#,4714,"H1 histone family, member 0",3005,P07305,H10_HUMAN,Linker_histone PF00538 24-97,H1f0,95893,P10922,H10_MOUSE,RIH,Histones / Replication-independent,#,#,#,#,#
3,H1FNT,#,24893,"H1 histone family, member N, testis-specific",341567,Q75WM6,H1FNT_HUMAN,Pfam-B_101184 PB101184 1-96,H1fnt,1917319,Q8CJI4,H1FNT_MOUSE,RIH,Histones / Replication-independent,#,#,#,#,#
4,H1FOO,#,18463,"H1 histone family, member O, oocyte-specific",132243,Q8IZA3,H1FOO_HUMAN,"Linker_histone PF00538 51-129, Pfam-B_66283 PB066283 154-285",H1foo,2176207,Q8VIK3,H1FOO_MOUSE,RIH,Histones / Replication-independent,#,#,#,#,#
5,H1FX,#,4722,"H1 histone family, member X",8971,Q92522,H1X_HUMAN,"Linker_histone PF00538 44-118, Pfam-B_38966 PB038966 131-202",H1fx,2685307,#,#,RIH,Histones / Replication-independent,#,#,#,#,#
6,H2AFB1,#,22516,"H2A histone family, member B1",474382,P0C5Y9,H2AB1_HUMAN,Histone PF00125 22-95,H2afb3,3644875,#,#,RIH,Histones / Replication-independent,#,#,"Ino80, NuA4, Piccolo_NuA4, SAGA, PRC1, BCOR, RING2-L3MBTL2, RING2-FBRS, FACT, BRISC, PR-DUB, BRCA1-A",#,#
7,H2AFB2,#,18298,"H2A histone family, member B2",474381,P0C5Z0,H2AB2_HUMAN,Histone PF00125 22-95,H2afb3,3644875,#,#,RIH,Histones / Replication-independent,#,#,"Ino80, NuA4, Piccolo_NuA4, SAGA, PRC1, BCOR, RING2-L3MBTL2, RING2-FBRS, FACT, BRISC, PR-DUB, BRCA1-A",#,#
8,H2AFB3,#,14455,"H2A histone family, member B3",83740,P0C5Z0,H2AB2_HUMAN,Histone PF00125 22-95,H2afb3,3644875,#,#,RIH,Histones / Replication-independent,#,#,"Ino80, NuA4, Piccolo_NuA4, SAGA, PRC1, BCOR, RING2-L3MBTL2, RING2-FBRS, FACT, BRISC, PR-DUB, BRCA1-A",#,#
9,H2AFJ,#,14456,"H2A histone family, member J",55766,Q9BTM1,H2AJ_HUMAN,Histone PF00125 18-91,H2afj,3606192,Q8R1M2,H2AJ_MOUSE,RIH,Histones / Replication-independent,#,#,"Ino80, NuA4, Piccolo_NuA4, SAGA, PRC1, BCOR, RING2-L3MBTL2, RING2-FBRS, FACT, BRISC, PR-DUB, BRCA1-A",#,#
10,H2AFV,#,20664,"H2A histone family, member V",94239,Q71UI9,H2AV_HUMAN,Histone PF00125 20-94,H2afv,1924855,Q3THW5,H2AV_MOUSE,RIH,Histones / Replication-independent,#,#,"Ino80, NuA4, Piccolo_NuA4, SAGA, PRC1, BCOR, RING2-L3MBTL2, RING2-FBRS, FACT, BRISC, PR-DUB, BRCA1-A",#,#
